date_m,year,indpro,pcepi,pcepi_pca,inflation,unemp,lagged_unemp,market_exp,target_change,lag_dfedtar,dfedtar,d_meeting,scale,d_crisis,try_3m,try_2y,try_10y,ff_tar,d_menu_dec,d_menu_unc,d_menu_inc,d_menu_m075,d_menu_m050,d_menu_m025,d_menu_0,d_menu_025,d_menu_050,d_menu_075,ord_policy,d_nineeleven,d_month_1,d_month_2,d_month_3,d_month_4,d_month_5,d_month_6,d_month_7,d_month_8,d_month_9,d_month_10,d_month_11,d_month_12,d_month_1_fomc,d_month_2_fomc,d_month_3_fomc,d_month_4_fomc,d_month_5_fomc,d_month_6_fomc,d_month_7_fomc,d_month_8_fomc,d_month_9_fomc,d_month_10_fomc,d_month_11_fomc,d_month_12_fomc,target_change_last,target_change_last_fomc,d_menu_adj_m050,d_menu_adj_m025,d_menu_adj_0,d_menu_adj_025,d_menu_adj_050,d_sample1,d_sample2,target_change_adj,ord_adj_tchange,d_y2k,l1_inflation,l2_inflation,l1_diff_unemp,l2_diff_unemp,ch,l1_inf,l2_inf,l1_target_change,l2_target_change,l3_target_change,l4_target_change,l5_target_change,Fl1_target_change,d_policy_m050,d_policy_m025,d_policy_0,d_policy_025,d_policy_050
1998m1,1998,86.6474,74.971001,.59412998,.049380001,4.5999999,4.6999998,.059999999,0,5.5,5.5,0,0,0,5.1789999,5.3569999,5.5444999,5.5,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,-.02135,.0053400001,.099999905,-.099999905,.04936802,-.021348298,.0053341021,0,0,0,0,0,0,0,0,1,0,0
1998m2,1998,86.7612,74.931999,-.62246001,-.052019998,4.5999999,4.5999999,-.033885714,0,5.5,5.5,1,1.12,0,5.23,5.4178948,5.5747371,5.5,1,1,0,0,0,1,1,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,3,0,.049380001,-.02135,-.099999905,.099999905,-.052035604,.04936802,-.021348298,0,0,0,0,0,0,0,0,1,0,0
1998m3,1998,86.819801,74.944,.19234,.016009999,4.6999998,4.5999999,.88999999,0,5.5,5.5,1,31,0,5.161818,5.5613637,5.6472726,5.5,1,1,1,0,0,1,1,1,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,3,0,-.052019998,.049380001,0,-.099999905,.016014623,-.052035604,.04936802,0,0,0,0,0,0,0,0,1,0,0
1998m4,1998,87.141098,75.037003,1.49932,.12409,4.3000002,4.6999998,.02,0,5.5,5.5,0,0,0,5.0828571,5.5642858,5.637619,5.5,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,.016009999,-.052019998,.099999905,0,.12401882,.016014623,-.052035604,0,0,0,0,0,0,0,0,1,0,0
1998m5,1998,87.695198,75.139999,1.65968,.13727,4.4000001,4.3000002,.03010989,0,5.5,5.5,1,2.3846154,0,5.1399999,5.5935001,5.6525002,5.5,0,1,1,0,0,0,1,1,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,3,0,.12409,.016009999,-.39999962,.099999905,.13716726,.12401882,.016014623,0,0,0,0,0,0,0,0,1,0,0
1998m6,1998,87.144997,75.075996,-1.01732,-.085170001,4.5,4.4000001,.0099999998,0,5.5,5.5,0,0,0,5.1240907,5.52,5.4963636,5.5,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,.13727,.12409,.099999905,-.39999962,-.085214622,.13716726,.12401882,0,0,0,0,0,0,0,0,1,0,0
1998m7,1998,86.8423,75.262001,3.0138299,.24775,4.5,4.5,.02,0,5.5,5.5,1,1,0,5.0945454,5.4581819,5.4613638,5.5,0,1,1,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,3,0,-.085170001,.13727,.099999905,.099999905,.24744873,-.085214622,.13716726,0,0,0,0,0,0,0,0,1,0,0
1998m8,1998,88.624702,75.365997,1.6708699,.13818,4.5,4.5,-.019183671,0,5.5,5.5,1,2.2142856,0,5.0409522,5.2685714,5.3419046,5.5,1,1,1,0,0,1,1,1,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,3,0,.24775,-.085170001,0,.099999905,.13808362,.24744873,-.085214622,0,0,0,0,0,0,0,0,1,0,0
1998m9,1998,88.4515,75.321999,-.69834,-.05838,4.5999999,4.5,.032499999,-.25,5.5,5.25,1,15,0,4.7390475,4.6661906,4.8066669,5.4833331,1,1,0,0,0,1,1,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,-.25,2,0,.13818,.24775,0,0,-.058397114,.13808362,.24744873,0,0,0,0,0,0,0,1,0,0,0
1998m10,1998,89.167702,75.487,2.66062,.21906,4.5,4.5999999,-.0099999998,-.25,5.25,5,0,0,0,4.0704761,4.0919046,4.5300002,5.1129031,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.25,0,0,0,0,0,0,1,1,-.25,2,0,-.05838,.13818,.099999905,0,.21882114,-.058397114,.13808362,-.25,0,0,0,0,0,0,1,0,0,0
1998m11,1998,89.109802,75.490997,.063610002,.0052999998,4.4000001,4.5,-.14306122,-.25,5,4.75,1,2.1428571,0,4.5310526,4.54,4.8273683,4.8833332,1,1,0,0,0,1,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-.25,-.25,0,1,1,0,0,1,1,-.25,2,0,.21906,-.05838,-.099999905,.099999905,.0052958746,.21882114,-.058397114,-.25,-.25,0,0,0,-.25,0,1,0,0,0
1998m12,1998,89.440697,75.567001,1.2148,.10067,4.4000001,4.4000001,.14628568,0,4.75,4.75,1,3.0999999,0,4.4968181,4.5063639,4.645,4.75,1,1,1,0,0,1,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-.25,-.25,0,1,1,1,0,1,1,0,3,0,.0052999998,.21906,-.099999905,-.099999905,.10062894,.0052958746,.21882114,-.25,-.25,-.25,0,0,-.25,0,0,1,0,0
1999m1,1999,89.859398,75.705002,2.2135799,.18262,4.3000002,4.4000001,.039999999,0,4.75,4.75,0,0,0,4.4463158,4.615263,4.722105,4.75,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,.10067,.0052999998,0,-.099999905,.1824535,.10062894,.0052958746,0,-.25,-.25,-.25,0,0,0,0,1,0,0
1999m2,1999,90.3386,75.686996,-.28494999,-.023779999,4.4000001,4.3000002,-.020714285,0,4.75,4.75,1,1.0769231,0,4.555263,4.8763156,4.9989471,4.75,1,1,1,0,0,1,1,1,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,3,0,.18262,.10067,-.099999905,0,-.023786424,.1824535,.10062894,0,0,-.25,-.25,-.25,0,0,0,1,0,0
1999m3,1999,90.481903,75.746002,.93945003,.077950001,4.1999998,4.4000001,.199,0,4.75,4.75,1,15.5,0,4.5665216,5.0530434,5.2326088,4.75,0,1,1,0,0,0,1,1,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,3,0,-.023779999,.18262,.099999905,-.099999905,.077929832,-.023786424,.1824535,0,0,0,-.25,-.25,0,0,0,1,0,0
1999m4,1999,90.727402,76.096001,5.6879601,.46206999,4.3000002,4.1999998,.02,0,4.75,4.75,0,0,0,4.409091,4.9768181,5.1845455,4.75,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,.077950001,-.023779999,-.20000029,.099999905,.46100432,.077929832,-.023786424,0,0,0,0,-.25,0,0,0,1,0,0
1999m5,1999,91.351997,76.134003,.60088998,.049940001,4.1999998,4.3000002,.039540816,0,4.75,4.75,1,2.2142856,0,4.631,5.2544999,5.5395002,4.75,0,1,1,0,0,0,1,1,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,3,0,.46206999,.077950001,.10000038,-.20000029,.049927104,.46100432,.077929832,0,0,0,0,0,0,0,0,1,0,0
1999m6,1999,91.199402,76.150002,.25248,.021020001,4.3000002,4.1999998,.82999998,.25,4.75,5,1,30,0,4.7154546,5.6186361,5.8995457,4.7583332,0,1,1,0,0,0,1,1,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,.25,5,0,.049940001,.46206999,-.10000038,.10000038,.021011846,.049927104,.46100432,0,0,0,0,0,0,0,0,0,1,0
1999m7,1999,91.776604,76.351997,3.2300501,.26526999,4.3000002,4.3000002,.02,0,5,5,0,0,0,4.6857142,5.5547619,5.7919049,5,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.25,0,0,0,0,0,0,1,1,0,3,0,.021020001,.049940001,.10000038,-.10000038,.26490927,.021011846,.049927104,.25,0,0,0,0,0,0,0,1,0,0
1999m8,1999,92.162903,76.486,2.1264801,.17550001,4.1999998,4.3000002,.22928642,.25,5,5.25,1,3.875,0,4.8736362,5.6781816,5.9390907,5.0645161,0,1,1,0,0,0,1,1,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,.25,5,0,.26526999,.021020001,0,.10000038,.17535262,.26490927,.021011846,0,.25,0,0,0,0,0,0,0,1,0
1999m9,1999,91.774002,76.753998,4.2866802,.35038999,4.1999998,4.1999998,.029999999,0,5.25,5.25,0,0,0,4.822381,5.6619048,5.9152379,5.25,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.25,0,0,0,0,0,0,1,1,0,3,0,.17550001,.26526999,-.10000038,0,.34977555,.17535262,.26490927,.25,0,.25,0,0,0,0,0,1,0,0
1999m10,1999,92.997902,76.875999,1.92416,.15895,4.0999999,4.1999998,.051613756,0,5.25,5.25,1,1.1481482,0,5.0235,5.8625002,6.112,5.25,0,1,1,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,3,0,.35038999,.17550001,0,-.10000038,.15882532,.34977555,.17535262,0,.25,0,.25,0,0,0,0,1,0,0
1999m11,1999,93.437103,76.943001,1.0508699,.08715,4.0999999,4.0999999,.13285714,.25,5.25,5.5,1,2,0,5.2275,5.862,6.0339999,5.375,0,1,1,0,0,0,1,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,.25,5,0,.15895,.35038999,-.099999905,0,.087117128,.15882532,.34977555,0,0,.25,0,.25,0,0,0,0,1,0
1999m12,1999,94.159302,77.127998,2.9237101,.24044,4,4.0999999,-.11655843,0,5.5,5.5,1,2.8181818,0,5.3568182,6.1045456,6.2754545,5.5,0,1,1,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,.25,.25,0,0,1,1,0,1,1,0,3,0,.08715,.15895,0,-.099999905,.24014597,.087117128,.15882532,.25,0,0,.25,0,.25,0,0,1,0,0
2000m1,2000,94.175797,77.348,3.4770899,.28523999,4,4,.28999999,0,5.5,5.5,0,0,0,5.4990001,6.4400001,6.6609998,5.5,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,.24044,.08715,-.099999905,0,.28483567,.24014597,.087117128,0,.25,0,0,.25,0,0,0,1,0,0
2000m2,2000,94.455704,77.597,3.9322,.32192001,4.0999999,4,.30627552,.25,5.5,5.75,1,1.0357143,0,5.7270002,6.6104999,6.5194998,5.7413793,0,1,1,0,0,0,1,1,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,.25,5,0,.28523999,.24044,0,-.099999905,.32140535,.28483567,.24014597,0,0,.25,0,0,0,0,0,0,1,0
2000m3,2000,94.797997,77.928001,5.2405701,.42656001,4,4.0999999,.26590911,.25,5.75,6,1,2.8181818,0,5.8639131,6.5282607,6.2565217,5.8387098,0,1,1,0,0,0,1,1,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.25,.25,0,0,1,1,0,1,1,.25,5,0,.32192001,.28523999,.099999905,0,.42565733,.32140535,.28483567,.25,0,0,.25,0,.25,0,0,0,1,0
2000m4,2000,95.480797,77.850998,-1.1792901,-.098810002,3.8,4,.02,0,6,6,0,0,0,5.821579,6.4036841,5.9905262,6,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.25,0,0,0,0,0,0,1,1,0,3,0,.42656001,.32192001,-.099999905,.099999905,-.098862469,.42565733,.32140535,.25,.25,0,0,.25,0,0,0,1,0,0
2000m5,2000,95.643501,77.905998,.85108,.070649996,4,3.8,.39026785,.5,6,6.5,1,1.9375,0,5.9945455,6.8095455,6.4404545,6.2580647,0,0,1,0,0,0,0,1,0,0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,.5,7,0,-.098810002,.42656001,-.20000005,-.099999905,.070623226,-.098862469,.42565733,0,.25,.25,0,0,0,0,0,0,0,1
2000m6,2000,95.735298,78.161003,3.9993,.32732001,4,4,.065533333,0,6.5,6.5,1,10,0,5.8618183,6.4818182,6.0972729,6.5,0,1,1,0,0,0,1,1,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,.5,.5,0,0,1,1,0,1,1,0,3,0,.070649996,-.098810002,.20000005,-.20000005,.32678926,.070623226,-.098862469,.5,0,.25,.25,0,.5,0,0,1,0,0
2000m7,2000,95.590599,78.348999,2.92484,.24053,4,4,.039999999,0,6.5,6.5,0,0,0,6.1424999,6.3390002,6.0539999,6.5,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,.32732001,.070649996,0,.20000005,.24023512,.32678926,.070623226,0,.5,0,.25,.25,0,0,0,1,0,0
2000m8,2000,95.311203,78.339996,-.13776,-.01149,4.0999999,4,.029357126,0,6.5,6.5,1,3.0999999,0,6.2773914,6.2286959,5.826087,6.5,0,1,1,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,3,0,.24053,.32732001,0,0,-.011491152,.24023512,.32678926,0,0,.5,0,.25,0,0,0,1,0,0
2000m9,2000,95.679001,78.676003,5.2699599,.4289,3.9000001,4.0999999,.025,0,6.5,6.5,0,0,0,6.1750002,6.0815001,5.7989998,6.5,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,-.01149,.24053,.099999905,0,.42799038,-.011491152,.24023512,0,0,0,.5,0,0,0,0,1,0,0
2000m10,2000,95.397003,78.787003,1.70622,.14108001,3.9000001,3.9000001,-.017660098,0,6.5,6.5,1,1.0689656,0,6.2947621,5.9123812,5.7385716,6.5,0,1,1,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,3,0,.4289,-.01149,-.19999981,.099999905,.14098559,.42799038,-.011491152,0,0,0,0,.5,0,0,0,1,0,0
2000m11,2000,95.422897,78.888,1.54922,.12819,3.9000001,3.9000001,.021339286,0,6.5,6.5,1,1.875,0,6.3561907,5.8752379,5.7171431,6.5,1,1,1,0,0,1,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,3,0,.14108001,.4289,0,-.19999981,.12810901,.14098559,.42799038,0,0,0,0,0,0,0,0,1,0,0
2000m12,2000,95.157303,78.990997,1.5780801,.13056,3.9000001,3.9000001,-.12769231,0,6.5,6.5,1,2.3846154,0,5.9369998,5.3520002,5.2405,6.5,1,1,1,0,0,1,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,3,0,.12819,.14108001,0,0,.13047567,.12810901,.14098559,0,0,0,0,0,0,0,0,1,0,0
2001m1,2001,94.5448,79.348,5.5602698,.45195001,4.1999998,3.9000001,.87,-1,6.5,5.5,1,31,0,5.2852383,4.7600002,5.1609526,6.016129,1,1,0,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,-.5,1,0,.13056,.12819,0,0,.45093486,.13047567,.12810901,0,0,0,0,0,0,1,0,0,0,0
2001m2,2001,93.939796,79.458,1.6763,.13863,4.1999998,4.1999998,-.045000002,0,5.5,5.5,0,0,0,5.0052633,4.6568422,5.0989475,5.5,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,1,0,3,0,.45195001,.13056,.29999971,0,.13853461,.45093486,.13047567,-1,0,0,0,0,0,0,0,1,0,0
2001m3,2001,93.7201,79.461998,.060430001,.0050300001,4.3000002,4.1999998,-.53613096,-.5,5.5,5,1,2.5833333,0,4.5354548,4.3422728,4.8854547,5.3064518,1,0,0,1,1,1,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,-.5,1,0,.13863,.45195001,0,.29999971,.0050312141,.13853461,.45093486,0,-1,0,0,0,0,1,0,0,0,0
2001m4,2001,93.446899,79.605003,2.18103,.17996,4.4000001,4.3000002,-.090000004,-.5,5,4.5,0,0,0,3.9660001,4.2340002,5.1409998,4.7833333,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.5,0,0,0,0,0,0,1,1,-.5,1,0,.0050300001,.13863,.10000038,0,.17980525,.0050312141,.13853461,-.5,0,-1,0,0,0,1,0,0,0,0
2001m5,2001,92.875999,79.818001,3.2585299,.26756999,4.3000002,4.4000001,-.38735294,-.5,4.5,4,1,1.8235294,0,3.7031817,4.2600002,5.3913636,4.2258062,1,0,0,1,1,1,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-.5,-.5,1,1,0,0,0,1,1,-.5,1,0,.17996,.0050300001,.099999905,.10000038,.26721057,.17980525,.0050312141,-.5,-.5,0,-1,0,-.5,1,0,0,0,0
2001m6,2001,92.320801,79.961998,2.1865399,.18041,4.5,4.3000002,-.14893749,-.25,4,3.75,1,7.5,0,3.565238,4.0799999,5.2842855,3.9666667,1,1,0,0,1,1,1,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-.5,-.5,1,1,1,0,0,1,1,-.25,2,0,.26756999,.17996,-.099999905,.099999905,.18024437,.26721057,.17980525,-.5,-.5,-.5,0,-1,-.5,0,1,0,0,0
2001m7,2001,91.793297,79.934998,-.40443999,-.033769999,4.5999999,4.5,0,0,3.75,3.75,0,0,0,3.5933332,4.0385714,5.2361903,3.75,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.25,0,0,0,0,0,0,1,1,0,3,0,.18041,.26756999,.19999981,-.099999905,-.033772275,.18024437,.26721057,-.25,-.5,-.5,-.5,0,0,0,0,1,0,0
2001m8,2001,91.679497,79.929001,-.090039998,-.0075099999,4.9000001,4.5999999,-.25889614,-.25,3.75,3.5,1,2.8181818,0,3.4378262,3.7573912,4.9713044,3.6612904,1,1,0,0,1,1,1,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,-.25,2,0,-.033769999,.18041,.099999905,.19999981,-.0075022569,-.033772275,.18024437,0,-.25,-.5,-.5,-.5,0,0,1,0,0,0
2001m9,2001,91.328903,79.663002,-3.9212501,-.3328,5,4.9000001,-.0099999998,-.5,3.5,3,0,0,0,2.692353,3.1188235,4.7317648,3.2666667,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.25,0,0,0,0,0,0,1,1,-.5,1,0,-.0075099999,-.033769999,.30000019,.099999905,-.3333489,-.0075022569,-.033772275,-.25,0,-.25,-.5,-.5,0,1,0,0,0,0
2001m10,2001,90.931503,79.952003,4.4412599,.36278,5.3000002,5,-.45045239,-.5,3,2.5,1,1.0333333,0,2.1977272,2.725909,4.5668182,2.516129,1,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-.5,-.5,0,1,0,0,0,1,1,-.5,1,0,-.3328,-.0075099999,.099999905,.30000019,.36212358,-.3333489,-.0075022569,-.5,-.25,0,-.25,-.5,-.5,1,0,0,0,0
2001m11,2001,90.486,79.903,-.73297,-.06129,5.5,5.3000002,-.39514285,-.5,2.5,2,1,1.2,0,1.9065,2.7825,4.6515002,2.0833333,1,1,0,0,1,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-.5,-.5,1,1,1,0,0,1,1,-.5,1,0,.36278,-.3328,.30000019,.099999905,-.061310064,.36212358,-.3333489,-.5,-.5,-.25,0,-.25,-.5,1,0,0,0,0
2001m12,2001,90.507301,79.819,-1.2542599,-.10513,5.6999998,5.5,-.26295918,-.25,2,1.75,1,1.4761904,0,1.72,3.1070001,5.0875001,1.8306452,1,1,0,0,1,1,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-.5,-.5,1,1,1,0,0,1,1,-.25,2,0,-.06129,.36278,.19999981,.30000019,-.1051823,-.061310064,.36212358,-.5,-.5,-.5,-.25,0,-.5,0,1,0,0,0
2002m1,2002,91.079399,79.878998,.90578002,.075170003,5.6999998,5.6999998,.065499999,0,1.75,1.75,1,15.5,0,1.6847619,3.0280952,5.0357141,1.75,1,1,0,0,0,1,1,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-.25,-.25,0,1,1,0,0,1,1,0,3,0,-.10513,-.06129,.19999981,.19999981,.075138777,-.1051823,-.061310064,-.25,-.5,-.5,-.5,-.25,-.25,0,0,1,0,0
2002m2,2002,91.055298,80.011002,2.0011201,.16525,5.6999998,5.6999998,-.0049999999,0,1.75,1.75,0,0,0,1.7568421,3.0152631,4.9115791,1.75,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,.075170003,-.10513,0,.19999981,.16511829,.075138777,-.1051823,0,-.25,-.5,-.5,-.5,0,0,0,1,0,0
2002m3,2002,91.797997,80.233002,3.38083,.27746001,5.6999998,5.6999998,.079395607,0,1.75,1.75,1,2.3846154,0,1.825,3.5574999,5.2839999,1.75,1,1,1,0,0,1,1,1,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,3,0,.16525,.075170003,0,0,.27707779,.16511829,.075138777,0,0,-.25,-.5,-.5,0,0,0,1,0,0
2002m4,2002,92.177101,80.580002,5.3151302,.43248999,5.9000001,5.6999998,.0049999999,0,1.75,1.75,0,0,0,1.745,3.4227273,5.2109089,1.75,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,.27746001,.16525,0,0,.43155795,.27707779,.16511829,0,0,0,-.25,-.5,0,0,0,1,0,0
2002m5,2002,92.566803,80.637001,.85215998,.070739999,5.8000002,5.9000001,.0018,0,1.75,1.75,1,1.24,0,1.7604545,3.264091,5.1645455,1.75,0,1,1,0,0,0,1,1,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,3,0,.43248999,.27746001,.20000029,0,.070711166,.43155795,.27707779,0,0,0,0,-.25,0,0,0,1,0,0
2002m6,2002,93.447601,80.735001,1.4681799,.12153,5.8000002,5.8000002,.064000003,0,1.75,1.75,1,6,0,1.732,2.993,4.9264998,1.75,1,1,1,0,0,1,1,1,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,3,0,.070739999,.43248999,-.099999905,.20000029,.12145798,.070711166,.43155795,0,0,0,0,0,0,0,0,1,0,0
2002m7,2002,93.223701,80.897003,2.4346299,.20066001,5.8000002,5.8000002,-.0049999999,0,1.75,1.75,0,0,0,1.7136364,2.5568182,4.653182,1.75,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,.12153,.070739999,0,-.099999905,.20045859,.12145798,.070711166,0,0,0,0,0,0,0,0,1,0,0
