year,quarter,macro_variable,number
1998,Q1,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],0.1
1998,Q2,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],1.0
1998,Q3,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],1.7
1998,Q4,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],1.6
1999,Q1,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],1.8
1999,Q2,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],1.5
1999,Q3,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],1.5
1999,Q4,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],1.5
1995,Q1,  CPI (% change) [q_cpi],2.7
1995,Q2,  CPI (% change) [q_cpi],3.5
1995,Q3,  CPI (% change) [q_cpi],2.1
1995,Q4,  CPI (% change) [q_cpi],2.4
1996,Q1,  CPI (% change) [q_cpi],3.2
1996,Q2,  CPI (% change) [q_cpi],3.7
1996,Q3,  CPI (% change) [q_cpi],2.6
1996,Q4,  CPI (% change) [q_cpi],3.3
1997,Q1,  CPI (% change) [q_cpi],2.0
1997,Q2,  CPI (% change) [q_cpi],1.5
1997,Q3,  CPI (% change) [q_cpi],1.8
1997,Q4,  CPI (% change) [q_cpi],2.3
1998,Q1,  CPI (% change) [q_cpi],0.5
1998,Q2,  CPI (% change) [q_cpi],1.6
1998,Q3,  CPI (% change) [q_cpi],2.3
1998,Q4,  CPI (% change) [q_cpi],2.1
1999,Q1,  CPI (% change) [q_cpi],2.1
1999,Q2,  CPI (% change) [q_cpi],2.1
1999,Q3,  CPI (% change) [q_cpi],2.1
1999,Q4,  CPI (% change) [q_cpi],2.1
1995,Q1,    Ex. food and energy (% change) [q_cpixfe],3.3
1995,Q2,    Ex. food and energy (% change) [q_cpixfe],3.3
1995,Q3,    Ex. food and energy (% change) [q_cpixfe],2.8
1995,Q4,    Ex. food and energy (% change) [q_cpixfe],3.0
1996,Q1,    Ex. food and energy (% change) [q_cpixfe],2.5
1996,Q2,    Ex. food and energy (% change) [q_cpixfe],2.5
1996,Q3,    Ex. food and energy (% change) [q_cpixfe],2.7
1996,Q4,    Ex. food and energy (% change) [q_cpixfe],2.7
1997,Q1,    Ex. food and energy (% change) [q_cpixfe],2.2
1997,Q2,    Ex. food and energy (% change) [q_cpixfe],2.6
1997,Q3,    Ex. food and energy (% change) [q_cpixfe],1.9
1997,Q4,    Ex. food and energy (% change) [q_cpixfe],2.1
1998,Q1,    Ex. food and energy (% change) [q_cpixfe],2.4
1998,Q2,    Ex. food and energy (% change) [q_cpixfe],2.3
1998,Q3,    Ex. food and energy (% change) [q_cpixfe],2.1
1998,Q4,    Ex. food and energy (% change) [q_cpixfe],2.1
1999,Q1,    Ex. food and energy (% change) [q_cpixfe],2.2
1999,Q2,    Ex. food and energy (% change) [q_cpixfe],2.2
1999,Q3,    Ex. food and energy (% change) [q_cpixfe],2.2
1999,Q4,    Ex. food and energy (% change) [q_cpixfe],2.2
1995,Q1,"  ECI, hourly compensation (% change) [q_ecic]",2.9
1995,Q2,"  ECI, hourly compensation (% change) [q_ecic]",2.6
1995,Q3,"  ECI, hourly compensation (% change) [q_ecic]",2.6
1995,Q4,"  ECI, hourly compensation (% change) [q_ecic]",2.9
1996,Q1,"  ECI, hourly compensation (% change) [q_ecic]",2.5
1996,Q2,"  ECI, hourly compensation (% change) [q_ecic]",3.5
1996,Q3,"  ECI, hourly compensation (% change) [q_ecic]",2.8
1996,Q4,"  ECI, hourly compensation (% change) [q_ecic]",2.8
1997,Q1,"  ECI, hourly compensation (% change) [q_ecic]",2.5
1997,Q2,"  ECI, hourly compensation (% change) [q_ecic]",3.7
1997,Q3,"  ECI, hourly compensation (% change) [q_ecic]",3.4
1997,Q4,"  ECI, hourly compensation (% change) [q_ecic]",4.3
1998,Q1,"  ECI, hourly compensation (% change) [q_ecic]",2.7
1998,Q2,"  ECI, hourly compensation (% change) [q_ecic]",3.7
1998,Q3,"  ECI, hourly compensation (% change) [q_ecic]",3.7
1998,Q4,"  ECI, hourly compensation (% change) [q_ecic]",3.7
1999,Q1,"  ECI, hourly compensation (% change) [q_ecic]",3.4
1999,Q2,"  ECI, hourly compensation (% change) [q_ecic]",3.4
1999,Q3,"  ECI, hourly compensation (% change) [q_ecic]",3.4
1999,Q4,"  ECI, hourly compensation (% change) [q_ecic]",3.4
1995,Q1,    Output per hour (% change) [q_opm],-1.8
1995,Q2,    Output per hour (% change) [q_opm],0.8
1995,Q3,    Output per hour (% change) [q_opm],1.4
1995,Q4,    Output per hour (% change) [q_opm],2.2
1996,Q1,    Output per hour (% change) [q_opm],2.8
1996,Q2,    Output per hour (% change) [q_opm],2.9
1996,Q3,    Output per hour (% change) [q_opm],-0.7
1996,Q4,    Output per hour (% change) [q_opm],1.9
1997,Q1,    Output per hour (% change) [q_opm],1.1
1997,Q2,    Output per hour (% change) [q_opm],2.3
1997,Q3,    Output per hour (% change) [q_opm],3.6
1997,Q4,    Output per hour (% change) [q_opm],1.4
1998,Q1,    Output per hour (% change) [q_opm],1.5
1998,Q2,    Output per hour (% change) [q_opm],1.7
1998,Q3,    Output per hour (% change) [q_opm],0.1
1998,Q4,    Output per hour (% change) [q_opm],0.8
1999,Q1,    Output per hour (% change) [q_opm],1.6
1999,Q2,    Output per hour (% change) [q_opm],1.7
1999,Q3,    Output per hour (% change) [q_opm],1.6
1999,Q4,    Output per hour (% change) [q_opm],1.6
1995,Q1,    Compensation per hour (% change) [q_comphr],2.3
1995,Q2,    Compensation per hour (% change) [q_comphr],3.1
1995,Q3,    Compensation per hour (% change) [q_comphr],3.1
1995,Q4,    Compensation per hour (% change) [q_comphr],3.7
1996,Q1,    Compensation per hour (% change) [q_comphr],3.9
1996,Q2,    Compensation per hour (% change) [q_comphr],5.1
1996,Q3,    Compensation per hour (% change) [q_comphr],3.3
1996,Q4,    Compensation per hour (% change) [q_comphr],3.4
1997,Q1,    Compensation per hour (% change) [q_comphr],4.3
1997,Q2,    Compensation per hour (% change) [q_comphr],3.2
1997,Q3,    Compensation per hour (% change) [q_comphr],3.8
1997,Q4,    Compensation per hour (% change) [q_comphr],5.2
1998,Q1,    Compensation per hour (% change) [q_comphr],4.1
1998,Q2,    Compensation per hour (% change) [q_comphr],3.7
1998,Q3,    Compensation per hour (% change) [q_comphr],3.7
1998,Q4,    Compensation per hour (% change) [q_comphr],3.6
1999,Q1,    Compensation per hour (% change) [q_comphr],3.4
1999,Q2,    Compensation per hour (% change) [q_comphr],3.4
1999,Q3,    Compensation per hour (% change) [q_comphr],3.4
1999,Q4,    Compensation per hour (% change) [q_comphr],3.4
1995,Q1,    Unit labor cost (% change) [q_ulcnf],4.2
1995,Q2,    Unit labor cost (% change) [q_ulcnf],2.3
1995,Q3,    Unit labor cost (% change) [q_ulcnf],1.7
1995,Q4,    Unit labor cost (% change) [q_ulcnf],1.4
1996,Q1,    Unit labor cost (% change) [q_ulcnf],1.0
1996,Q2,    Unit labor cost (% change) [q_ulcnf],2.2
1996,Q3,    Unit labor cost (% change) [q_ulcnf],4.0
1996,Q4,    Unit labor cost (% change) [q_ulcnf],1.5
1997,Q1,    Unit labor cost (% change) [q_ulcnf],3.1
1997,Q2,    Unit labor cost (% change) [q_ulcnf],0.9
1997,Q3,    Unit labor cost (% change) [q_ulcnf],0.2
1997,Q4,    Unit labor cost (% change) [q_ulcnf],3.8
1998,Q1,    Unit labor cost (% change) [q_ulcnf],2.6
1998,Q2,    Unit labor cost (% change) [q_ulcnf],2.0
1998,Q3,    Unit labor cost (% change) [q_ulcnf],3.6
1998,Q4,    Unit labor cost (% change) [q_ulcnf],2.8
1999,Q1,    Unit labor cost (% change) [q_ulcnf],1.8
1999,Q2,    Unit labor cost (% change) [q_ulcnf],1.7
1999,Q3,    Unit labor cost (% change) [q_ulcnf],1.8
1999,Q4,    Unit labor cost (% change) [q_ulcnf],1.8
